Info 0    [00:55:21.630] Starting TS Server
Info 150  [01:04:28.446] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 151  [01:04:28.449] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 22 structureChanged: false structureIsReused:: Completely Elapsed: 2.8749579191207886ms
Info 152  [01:04:28.449] Different program with same set of files
Info 153  [01:04:29.128] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 154  [01:04:29.135] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 23 structureChanged: false structureIsReused:: Completely Elapsed: 6.666499972343445ms
Info 155  [01:04:29.135] Different program with same set of files
Info 156  [01:04:29.806] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 157  [01:04:29.831] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 24 structureChanged: false structureIsReused:: Completely Elapsed: 10.217458009719849ms
Info 158  [01:04:29.832] Different program with same set of files
Info 159  [01:04:29.834] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 160  [01:04:29.837] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 25 structureChanged: false structureIsReused:: Completely Elapsed: 2.869374990463257ms
Info 161  [01:04:29.837] Different program with same set of files
Info 162  [01:04:30.229] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 163  [01:04:30.238] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 26 structureChanged: false structureIsReused:: Completely Elapsed: 8.367792010307312ms
Info 164  [01:04:30.238] Different program with same set of files
Info 165  [01:04:31.093] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 166  [01:04:31.097] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 27 structureChanged: false structureIsReused:: Completely Elapsed: 3.829916000366211ms
Info 167  [01:04:31.097] Different program with same set of files
Info 168  [01:04:31.098] getCompletionData: Get current token: 0.0035840272903442383
Info 169  [01:04:31.098] getCompletionData: Is inside comment: 0.02362501621246338
Info 170  [01:04:31.098] getCompletionData: Get previous token: 0.01737499237060547
Info 171  [01:04:31.098] getCompletionsAtPosition: isCompletionListBlocker: 0.18375003337860107
Info 172  [01:04:31.102] getExportInfoMap: cache miss or empty; calculating new results
Info 173  [01:04:31.102] getExportInfoMap: done in 0.6489579677581787 ms
Info 174  [01:04:31.102] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 175  [01:04:31.102] collectAutoImports: response is complete
Info 176  [01:04:31.102] collectAutoImports: 0.03849995136260986
Info 177  [01:04:31.102] getCompletionData: Semantic work: 4.4385000467300415
Info 178  [01:04:31.113] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.555875062942505
Info 179  [01:04:31.693] getCompletionData: Get current token: 0.01712501049041748
Info 180  [01:04:31.693] getCompletionData: Is inside comment: 0.06766700744628906
Info 181  [01:04:31.693] getCompletionData: Get previous token: 0.039749979972839355
Info 182  [01:04:31.694] getCompletionsAtPosition: isCompletionListBlocker: 0.06133401393890381
Info 183  [01:04:31.699] getCompletionData: Semantic work: 5.021790981292725
Info 184  [01:04:35.938] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 185  [01:04:35.946] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 28 structureChanged: false structureIsReused:: Completely Elapsed: 7.247207999229431ms
Info 186  [01:04:35.946] Different program with same set of files
Info 187  [01:04:42.911] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 188  [01:04:42.919] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 29 structureChanged: false structureIsReused:: Completely Elapsed: 7.729166030883789ms
Info 189  [01:04:42.919] Different program with same set of files
Info 190  [01:04:51.599] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 191  [01:04:51.603] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 30 structureChanged: false structureIsReused:: Completely Elapsed: 3.465333938598633ms
Info 192  [01:04:51.603] Different program with same set of files
Info 193  [01:04:51.603] getCompletionData: Get current token: 0.002292037010192871
Info 194  [01:04:51.603] getCompletionData: Is inside comment: 0.01029205322265625
Info 195  [01:04:51.603] getCompletionData: Get previous token: 0.01645803451538086
Info 196  [01:04:51.604] getCompletionsAtPosition: isCompletionListBlocker: 0.018542051315307617
Info 197  [01:04:51.607] getExportInfoMap: cache miss or empty; calculating new results
Info 198  [01:04:51.607] getExportInfoMap: done in 0.8642079830169678 ms
Info 199  [01:04:51.607] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 200  [01:04:51.607] collectAutoImports: response is complete
Info 201  [01:04:51.607] collectAutoImports: 0.04554092884063721
Info 202  [01:04:51.607] getCompletionData: Semantic work: 3.634874939918518
Info 203  [01:04:51.614] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.614250063896179
Info 204  [01:04:52.192] getCompletionData: Get current token: 0.016124963760375977
Info 205  [01:04:52.192] getCompletionData: Is inside comment: 0.04487502574920654
Info 206  [01:04:52.192] getCompletionData: Get previous token: 0.05404102802276611
Info 207  [01:04:52.192] getCompletionsAtPosition: isCompletionListBlocker: 0.04487502574920654
Info 208  [01:04:52.197] getCompletionData: Semantic work: 4.477374911308289
Info 209  [01:04:53.201] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 210  [01:04:53.208] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 31 structureChanged: false structureIsReused:: Completely Elapsed: 6.257250070571899ms
Info 211  [01:04:53.208] Different program with same set of files
Info 212  [01:04:53.517] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 213  [01:04:53.526] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 32 structureChanged: false structureIsReused:: Completely Elapsed: 8.754124999046326ms
Info 214  [01:04:53.527] Different program with same set of files
Info 215  [01:04:53.843] getCompletionData: Get current token: 0.028584003448486328
Info 216  [01:04:53.843] getCompletionData: Is inside comment: 0.010666966438293457
Info 217  [01:04:53.843] getCompletionData: Get previous token: 0.06679201126098633
Info 218  [01:04:53.843] getCompletionsAtPosition: isCompletionListBlocker: 0.02558302879333496
Info 219  [01:04:53.846] getCompletionData: Semantic work: 2.64787495136261
Info 220  [01:04:57.722] getCompletionData: Get current token: 0.055583953857421875
Info 221  [01:04:57.722] getCompletionData: Is inside comment: 0.016375064849853516
Info 222  [01:04:57.722] getCompletionData: Get previous token: 0.07500004768371582
Info 223  [01:04:57.722] getCompletionsAtPosition: isCompletionListBlocker: 0.057124972343444824
Info 224  [01:04:57.727] getCompletionData: Semantic work: 4.3616249561309814
Info 225  [01:04:58.430] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 226  [01:04:58.439] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 33 structureChanged: false structureIsReused:: Completely Elapsed: 8.697833895683289ms
Info 227  [01:04:58.440] Different program with same set of files
Info 228  [01:04:59.338] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 229  [01:04:59.342] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 34 structureChanged: false structureIsReused:: Completely Elapsed: 3.864042043685913ms
Info 230  [01:04:59.342] Different program with same set of files
Info 231  [01:04:59.342] getCompletionData: Get current token: 0.0028339624404907227
Info 232  [01:04:59.342] getCompletionData: Is inside comment: 0.013584017753601074
Info 233  [01:04:59.342] getCompletionData: Get previous token: 0.01066601276397705
Info 234  [01:04:59.342] getCompletionsAtPosition: isCompletionListBlocker: 0.011958003044128418
Info 235  [01:04:59.344] getCompletionData: Semantic work: 1.777999997138977
Info 236  [01:04:59.347] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.6391249895095825
Info 237  [01:04:59.907] getCompletionData: Get current token: 0.0290830135345459
Info 238  [01:04:59.908] getCompletionData: Is inside comment: 0.04616701602935791
Info 239  [01:04:59.908] getCompletionData: Get previous token: 0.02199995517730713
Info 240  [01:04:59.908] getCompletionsAtPosition: isCompletionListBlocker: 0.012958049774169922
Info 241  [01:04:59.909] getCompletionData: Semantic work: 0.6464999914169312
Info 242  [01:05:00.716] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 243  [01:05:00.725] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 35 structureChanged: false structureIsReused:: Completely Elapsed: 8.893917083740234ms
Info 244  [01:05:00.726] Different program with same set of files
Info 245  [01:05:01.034] getCompletionData: Get current token: 0.021667003631591797
Info 246  [01:05:01.034] getCompletionData: Is inside comment: 0.02179098129272461
Info 247  [01:05:01.034] getCompletionData: Get previous token: 0.028208017349243164
Info 248  [01:05:01.034] getCompletionsAtPosition: isCompletionListBlocker: 0.00625002384185791
Info 249  [01:05:01.035] getCompletionData: Semantic work: 0.27366602420806885
Info 250  [01:05:01.629] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 251  [01:05:01.636] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 36 structureChanged: false structureIsReused:: Completely Elapsed: 7.27887499332428ms
Info 252  [01:05:01.637] Different program with same set of files
Info 253  [01:05:05.103] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 254  [01:05:05.108] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 37 structureChanged: false structureIsReused:: Completely Elapsed: 4.62404191493988ms
Info 255  [01:05:05.108] Different program with same set of files
Info 256  [01:05:06.282] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 257  [01:05:06.288] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 38 structureChanged: false structureIsReused:: Completely Elapsed: 5.876875042915344ms
Info 258  [01:05:06.288] Different program with same set of files
Info 259  [01:05:07.930] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 260  [01:05:07.934] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 39 structureChanged: false structureIsReused:: Completely Elapsed: 3.7860829830169678ms
Info 261  [01:05:07.934] Different program with same set of files
Info 262  [01:05:09.982] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 263  [01:05:09.988] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 40 structureChanged: false structureIsReused:: Completely Elapsed: 5.696083068847656ms
Info 264  [01:05:09.988] Different program with same set of files
Info 265  [01:05:09.993] getCompletionData: Get current token: 0.0038330554962158203
Info 266  [01:05:09.993] getCompletionData: Is inside comment: 0.01816689968109131
Info 267  [01:05:09.993] getCompletionData: Get previous token: 0.023167014122009277
Info 268  [01:05:09.994] getCompletionsAtPosition: isCompletionListBlocker: 0.13545799255371094
Info 269  [01:05:09.997] getExportInfoMap: cache miss or empty; calculating new results
Info 270  [01:05:09.997] getExportInfoMap: done in 0.36329102516174316 ms
Info 271  [01:05:09.997] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 272  [01:05:09.997] collectAutoImports: response is complete
Info 273  [01:05:09.997] collectAutoImports: 0.03629195690155029
Info 274  [01:05:09.997] getCompletionData: Semantic work: 3.2940410375595093
Info 275  [01:05:10.007] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.264165997505188
Info 276  [01:05:10.210] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 277  [01:05:10.212] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 41 structureChanged: false structureIsReused:: Completely Elapsed: 2.2738749980926514ms
Info 278  [01:05:10.213] Different program with same set of files
Info 279  [01:05:10.724] getCompletionData: Get current token: 0.02662503719329834
Info 280  [01:05:10.724] getCompletionData: Is inside comment: 0.014250040054321289
Info 281  [01:05:10.724] getCompletionData: Get previous token: 0.039999961853027344
Info 282  [01:05:10.724] getCompletionsAtPosition: isCompletionListBlocker: 0.11837506294250488
Info 283  [01:05:10.728] getCompletionData: Semantic work: 3.6797499656677246
Info 284  [01:05:11.865] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 285  [01:05:11.869] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 42 structureChanged: false structureIsReused:: Completely Elapsed: 3.0404999256134033ms
Info 286  [01:05:11.869] Different program with same set of files
Info 287  [01:05:13.107] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 288  [01:05:13.111] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 43 structureChanged: false structureIsReused:: Completely Elapsed: 3.583750009536743ms
Info 289  [01:05:13.111] Different program with same set of files
Info 290  [01:05:14.547] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 291  [01:05:14.555] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 44 structureChanged: false structureIsReused:: Completely Elapsed: 7.167999982833862ms
Info 292  [01:05:14.555] Different program with same set of files
Info 293  [01:05:20.094] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 294  [01:05:20.099] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 45 structureChanged: false structureIsReused:: Completely Elapsed: 4.845291972160339ms
Info 295  [01:05:20.099] Different program with same set of files
Info 296  [01:05:41.241] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 297  [01:05:41.248] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 46 structureChanged: false structureIsReused:: Completely Elapsed: 6.228708982467651ms
Info 298  [01:05:41.248] Different program with same set of files
